Score, Target, Expression
1, 1, True
2,-1,-(True)
2,-2,~(True)
3,0,~(-(True))
3,2,-(~(True))
4,-3,~(-(~(True)))
4,3,(True)-(~(True))
4,-4,(~(True))<<(True)
5,4,-((~(True))<<(True))
6,-5,~(-((~(True))<<(True)))
6,8,(True)<<((True)-(~(True)))
6,5,(True)-((~(True))<<(True))
6,-8,(~(True))<<(-(~(True)))
6,-6,(~(-(~(True))))<<(True)
6,6,((True)-(~(True)))<<(True)
7,-9,~((True)<<((True)-(~(True))))
7,7,~((~(True))<<(-(~(True))))
7,-7,~(((True)-(~(True)))<<(True))
7,16,(True)<<(-((~(True))<<(True)))
7,-16,(~(True))<<((True)-(~(True)))
8,9,-(~((True)<<((True)-(~(True)))))
8,-17,~((True)<<(-((~(True))<<(True))))
8,15,~((~(True))<<((True)-(~(True))))
8,256,(True)<<((True)<<((True)-(~(True))))
8,32,(True)<<((True)-((~(True))<<(True)))
8,64,(True)<<(((True)-(~(True)))<<(True))
8,-32,(~(True))<<(-((~(True))<<(True)))
8,-12,(~(-(~(True))))<<(-(~(True)))
8,12,((True)-(~(True)))<<(-(~(True)))
8,-10,(~(-((~(True))<<(True))))<<(True)
8,10,((True)-((~(True))<<(True)))<<(True)
9,17,-(~((True)<<(-((~(True))<<(True)))))
9,-15,-(~((~(True))<<((True)-(~(True)))))
9,-256,-((True)<<((True)<<((True)-(~(True)))))
9,-257,~((True)<<((True)<<((True)-(~(True)))))
9,-33,~((True)<<((True)-((~(True))<<(True))))
9,-64,-((True)<<(((True)-(~(True)))<<(True)))
9,-65,~((True)<<(((True)-(~(True)))<<(True)))
9,31,~((~(True))<<(-((~(True))<<(True))))
9,11,~((~(-(~(True))))<<(-(~(True))))
9,-13,~(((True)-(~(True)))<<(-(~(True))))
9,-11,~(((True)-((~(True))<<(True)))<<(True))
9,128,(True)<<(~((~(True))<<(-(~(True)))))
9,65536,(True)<<((True)<<(-((~(True))<<(True))))
9,-512,(~(True))<<((True)<<((True)-(~(True))))
9,-128,(~(True))<<(((True)-(~(True)))<<(True))
9,-24,(~(-(~(True))))<<((True)-(~(True)))
9,-27,(~(-(~(True))))**((True)-(~(True)))
9,24,((True)-(~(True)))<<((True)-(~(True)))
9,27,((True)-(~(True)))**((True)-(~(True)))
9,-18,(~((True)<<((True)-(~(True)))))<<(True)
9,14,(~((~(True))<<(-(~(True)))))<<(True)
9,-14,(~(((True)-(~(True)))<<(True)))<<(True)
10,255,~(-((True)<<((True)<<((True)-(~(True))))))
10,257,-(~((True)<<((True)<<((True)-(~(True))))))
10,33,-(~((True)<<((True)-((~(True))<<(True)))))
10,63,~(-((True)<<(((True)-(~(True)))<<(True))))
10,65,-(~((True)<<(((True)-(~(True)))<<(True))))
10,-31,-(~((~(True))<<(-((~(True))<<(True)))))
10,13,-(~(((True)-(~(True)))<<(-(~(True)))))
10,-129,~((True)<<(~((~(True))<<(-(~(True))))))
10,-65536,-((True)<<((True)<<(-((~(True))<<(True)))))
10,-65537,~((True)<<((True)<<(-((~(True))<<(True)))))
10,512,-((~(True))<<((True)<<((True)-(~(True)))))
10,511,~((~(True))<<((True)<<((True)-(~(True)))))
10,127,~((~(True))<<(((True)-(~(True)))<<(True)))
10,23,~((~(-(~(True))))<<((True)-(~(True))))
10,26,~((~(-(~(True))))**((True)-(~(True))))
10,-25,~(((True)-(~(True)))<<((True)-(~(True))))
10,-28,~(((True)-(~(True)))**((True)-(~(True))))
10,18,-((~((True)<<((True)-(~(True)))))<<(True))
10,32768,(True)<<(~((~(True))<<((True)-(~(True)))))
10,-255,(True)-((True)<<((True)<<((True)-(~(True)))))
10,-63,(True)-((True)<<(((True)-(~(True)))<<(True)))
10,4096,(True)<<(((True)-(~(True)))<<(-(~(True))))
10,1024,(True)<<(((True)-((~(True))<<(True)))<<(True))
10,-131072,(~(True))<<((True)<<(-((~(True))<<(True))))
10,-48,(~(-(~(True))))<<(-((~(True))<<(True)))
10,81,(~(-(~(True))))**(-((~(True))<<(True)))
10,48,((True)-(~(True)))<<(-((~(True))<<(True)))
10,-20,(~(-((~(True))<<(True))))<<(-(~(True)))
10,25,(~(-((~(True))<<(True))))**(-(~(True)))
10,20,((True)-((~(True))<<(True)))<<(-(~(True)))
10,36,((~(-(~(True))))<<(True))**(-(~(True)))
10,-34,(~((True)<<(-((~(True))<<(True)))))<<(True)
10,30,(~((~(True))<<((True)-(~(True)))))<<(True)
11,-258,~(-(~((True)<<((True)<<((True)-(~(True)))))))
11,-66,~(-(~((True)<<(((True)-(~(True)))<<(True)))))
11,129,-(~((True)<<(~((~(True))<<(-(~(True)))))))
11,65535,~(-((True)<<((True)<<(-((~(True))<<(True))))))
11,65537,-(~((True)<<((True)<<(-((~(True))<<(True))))))
11,-513,~(-((~(True))<<((True)<<((True)-(~(True))))))
11,-511,-(~((~(True))<<((True)<<((True)-(~(True))))))
11,-127,-(~((~(True))<<(((True)-(~(True)))<<(True))))
11,-23,-(~((~(-(~(True))))<<((True)-(~(True)))))
11,-26,-(~((~(-(~(True))))**((True)-(~(True)))))
11,28,-(~(((True)-(~(True)))**((True)-(~(True)))))
11,-19,~(-((~((True)<<((True)-(~(True)))))<<(True)))
11,-32768,-((True)<<(~((~(True))<<((True)-(~(True))))))
11,-32769,~((True)<<(~((~(True))<<((True)-(~(True))))))
11,254,~((True)-((True)<<((True)<<((True)-(~(True))))))
11,62,~((True)-((True)<<(((True)-(~(True)))<<(True))))
11,-4096,-((True)<<(((True)-(~(True)))<<(-(~(True)))))
11,-4097,~((True)<<(((True)-(~(True)))<<(-(~(True)))))
11,-1024,-((True)<<(((True)-((~(True))<<(True)))<<(True)))
11,-1025,~((True)<<(((True)-((~(True))<<(True)))<<(True)))
11,131072,-((~(True))<<((True)<<(-((~(True))<<(True)))))
11,131071,~((~(True))<<((True)<<(-((~(True))<<(True)))))
11,47,~((~(-(~(True))))<<(-((~(True))<<(True))))
11,-81,-((~(-(~(True))))**(-((~(True))<<(True))))
11,-82,~((~(-(~(True))))**(-((~(True))<<(True))))
11,-49,~(((True)-(~(True)))<<(-((~(True))<<(True))))
11,19,~((~(-((~(True))<<(True))))<<(-(~(True))))
11,-21,~(((True)-((~(True))<<(True)))<<(-(~(True))))
11,-36,-(((~(-(~(True))))<<(True))**(-(~(True))))
11,-37,~(((~(-(~(True))))<<(True))**(-(~(True))))
11,34,-((~((True)<<(-((~(True))<<(True)))))<<(True))
11,-30,-((~((~(True))<<((True)-(~(True)))))<<(True))
11,258,(True)-(~((True)<<((True)<<((True)-(~(True))))))
11,66,(True)-(~((True)<<(((True)-(~(True)))<<(True))))
11,2048,(True)<<(~((~(-(~(True))))<<(-(~(True)))))
11,-65535,(True)-((True)<<((True)<<(-((~(True))<<(True)))))
11,513,(True)-((~(True))<<((True)<<((True)-(~(True)))))
11,16384,(True)<<((~((~(True))<<(-(~(True)))))<<(True))
11,115792089237316195423570985008687907853269984665640564039457584007913129639936,(~(True))**((True)<<((True)<<((True)-(~(True)))))
11,4294967296,(~(True))**((True)<<((True)-((~(True))<<(True))))
11,18446744073709551616,(~(True))**((True)<<(((True)-(~(True)))<<(True)))
11,-8192,(~(True))<<(((True)-(~(True)))<<(-(~(True))))
11,-2048,(~(True))<<(((True)-((~(True))<<(True)))<<(True))
11,-768,(~(-(~(True))))<<((True)<<((True)-(~(True))))
11,6561,(~(-(~(True))))**((True)<<((True)-(~(True))))
11,-96,(~(-(~(True))))<<((True)-((~(True))<<(True)))
11,-243,(~(-(~(True))))**((True)-((~(True))<<(True)))
11,-192,(~(-(~(True))))<<(((True)-(~(True)))<<(True))
11,729,(~(-(~(True))))**(((True)-(~(True)))<<(True))
11,768,((True)-(~(True)))<<((True)<<((True)-(~(True))))
11,96,((True)-(~(True)))<<((True)-((~(True))<<(True)))
11,243,((True)-(~(True)))**((True)-((~(True))<<(True)))
11,192,((True)-(~(True)))<<(((True)-(~(True)))<<(True))
11,-40,(~(-((~(True))<<(True))))<<((True)-(~(True)))
11,-125,(~(-((~(True))<<(True))))**((True)-(~(True)))
11,40,((True)-((~(True))<<(True)))<<((True)-(~(True)))
11,125,((True)-((~(True))<<(True)))**((True)-(~(True)))
11,-216,((~(-(~(True))))<<(True))**((True)-(~(True)))
11,216,(((True)-(~(True)))<<(True))**((True)-(~(True)))
11,49,(~((~(True))<<(-(~(True)))))**(-(~(True)))
11,-514,(~((True)<<((True)<<((True)-(~(True))))))<<(True)
11,-130,(~((True)<<(((True)-(~(True)))<<(True))))<<(True)
11,22,(~((~(-(~(True))))<<(-(~(True)))))<<(True)
11,-22,(~(((True)-((~(True))<<(True)))<<(True)))<<(True)
11,-54,((~(-(~(True))))**((True)-(~(True))))<<(True)
11,54,(((True)-(~(True)))**((True)-(~(True))))<<(True)
12,-65538,~(-(~((True)<<((True)<<(-((~(True))<<(True)))))))
12,510,~(-(~((~(True))<<((True)<<((True)-(~(True)))))))
12,126,~(-(~((~(True))<<(((True)-(~(True)))<<(True)))))
12,-29,~(-(~(((True)-(~(True)))**((True)-(~(True))))))
12,32767,~(-((True)<<(~((~(True))<<((True)-(~(True)))))))
12,32769,-(~((True)<<(~((~(True))<<((True)-(~(True)))))))
12,-254,-(~((True)-((True)<<((True)<<((True)-(~(True)))))))
12,-62,-(~((True)-((True)<<(((True)-(~(True)))<<(True)))))
12,4095,~(-((True)<<(((True)-(~(True)))<<(-(~(True))))))
12,4097,-(~((True)<<(((True)-(~(True)))<<(-(~(True))))))
12,1023,~(-((True)<<(((True)-((~(True))<<(True)))<<(True))))
12,1025,-(~((True)<<(((True)-((~(True))<<(True)))<<(True))))
12,-131073,~(-((~(True))<<((True)<<(-((~(True))<<(True))))))
12,-131071,-(~((~(True))<<((True)<<(-((~(True))<<(True))))))
12,-47,-(~((~(-(~(True))))<<(-((~(True))<<(True)))))
12,80,~(-((~(-(~(True))))**(-((~(True))<<(True)))))
12,82,-(~((~(-(~(True))))**(-((~(True))<<(True)))))
12,21,-(~(((True)-((~(True))<<(True)))<<(-(~(True)))))
12,35,~(-(((~(-(~(True))))<<(True))**(-(~(True)))))
12,37,-(~(((~(-(~(True))))<<(True))**(-(~(True)))))
12,-35,~(-((~((True)<<(-((~(True))<<(True)))))<<(True)))
12,29,~(-((~((~(True))<<((True)-(~(True)))))<<(True)))
12,-259,~((True)-(~((True)<<((True)<<((True)-(~(True)))))))
12,-67,~((True)-(~((True)<<(((True)-(~(True)))<<(True)))))
12,-2049,~((True)<<(~((~(-(~(True))))<<(-(~(True))))))
12,65534,~((True)-((True)<<((True)<<(-((~(True))<<(True))))))
12,-16384,-((True)<<((~((~(True))<<(-(~(True)))))<<(True)))
12,-16385,~((True)<<((~((~(True))<<(-(~(True)))))<<(True)))
12,-115792089237316195423570985008687907853269984665640564039457584007913129639936,-((~(True))**((True)<<((True)<<((True)-(~(True))))))
12,-115792089237316195423570985008687907853269984665640564039457584007913129639937,~((~(True))**((True)<<((True)<<((True)-(~(True))))))
12,-4294967296,-((~(True))**((True)<<((True)-((~(True))<<(True)))))
12,-4294967297,~((~(True))**((True)<<((True)-((~(True))<<(True)))))
12,-18446744073709551616,-((~(True))**((True)<<(((True)-(~(True)))<<(True))))
12,-18446744073709551617,~((~(True))**((True)<<(((True)-(~(True)))<<(True))))
12,8192,-((~(True))<<(((True)-(~(True)))<<(-(~(True)))))
12,8191,~((~(True))<<(((True)-(~(True)))<<(-(~(True)))))
12,2047,~((~(True))<<(((True)-((~(True))<<(True)))<<(True)))
12,767,~((~(-(~(True))))<<((True)<<((True)-(~(True)))))
12,-6561,-((~(-(~(True))))**((True)<<((True)-(~(True)))))
12,-6562,~((~(-(~(True))))**((True)<<((True)-(~(True)))))
12,95,~((~(-(~(True))))<<((True)-((~(True))<<(True))))
12,242,~((~(-(~(True))))**((True)-((~(True))<<(True))))
12,191,~((~(-(~(True))))<<(((True)-(~(True)))<<(True)))
12,-729,-((~(-(~(True))))**(((True)-(~(True)))<<(True)))
12,-730,~((~(-(~(True))))**(((True)-(~(True)))<<(True)))
12,-769,~(((True)-(~(True)))<<((True)<<((True)-(~(True)))))
12,-97,~(((True)-(~(True)))<<((True)-((~(True))<<(True))))
12,-244,~(((True)-(~(True)))**((True)-((~(True))<<(True))))
12,-193,~(((True)-(~(True)))<<(((True)-(~(True)))<<(True)))
12,39,~((~(-((~(True))<<(True))))<<((True)-(~(True))))
12,124,~((~(-((~(True))<<(True))))**((True)-(~(True))))
12,-41,~(((True)-((~(True))<<(True)))<<((True)-(~(True))))
12,-126,~(((True)-((~(True))<<(True)))**((True)-(~(True))))
12,215,~(((~(-(~(True))))<<(True))**((True)-(~(True))))
12,-217,~((((True)-(~(True)))<<(True))**((True)-(~(True))))
12,-50,~((~((~(True))<<(-(~(True)))))**(-(~(True))))
12,514,-((~((True)<<((True)<<((True)-(~(True))))))<<(True))
12,130,-((~((True)<<(((True)-(~(True)))<<(True))))<<(True))
12,53,~(((~(-(~(True))))**((True)-(~(True))))<<(True))
12,-55,~((((True)-(~(True)))**((True)-(~(True))))<<(True))
12,65538,(True)-(~((True)<<((True)<<(-((~(True))<<(True))))))
12,-510,(True)-(~((~(True))<<((True)<<((True)-(~(True))))))
12,262144,(True)<<(-((~((True)<<((True)-(~(True)))))<<(True)))
12,-32767,(True)-((True)<<(~((~(True))<<((True)-(~(True))))))
12,-4095,(True)-((True)<<(((True)-(~(True)))<<(-(~(True)))))
12,-1023,(True)-((True)<<(((True)-((~(True))<<(True)))<<(True)))
12,131073,(True)-((~(True))<<((True)<<(-((~(True))<<(True)))))
12,-80,(True)-((~(-(~(True))))**(-((~(True))<<(True))))
12,1048576,(True)<<(((True)-((~(True))<<(True)))<<(-(~(True))))
12,-262144,(~(True))<<(-(~((True)<<(-((~(True))<<(True))))))
12,-2147483648,(~(True))**(~((~(True))<<(-((~(True))<<(True)))))
12,340282366920938463463374607431768211456,(~(True))**((True)<<(~((~(True))<<(-(~(True))))))
12,Too large to print!,(~(True))**((True)<<((True)<<(-((~(True))<<(True)))))
12,16777216,(~(True))**(((True)-(~(True)))<<((True)-(~(True))))
12,-134217728,(~(True))**(((True)-(~(True)))**((True)-(~(True))))
12,-384,(~(-(~(True))))<<(~((~(True))<<(-(~(True)))))
12,-2187,(~(-(~(True))))**(~((~(True))<<(-(~(True)))))
12,-196608,(~(-(~(True))))<<((True)<<(-((~(True))<<(True))))
12,43046721,(~(-(~(True))))**((True)<<(-((~(True))<<(True))))
12,384,((True)-(~(True)))<<(~((~(True))<<(-(~(True)))))
12,2187,((True)-(~(True)))**(~((~(True))<<(-(~(True)))))
12,196608,((True)-(~(True)))<<((True)<<(-((~(True))<<(True))))
12,625,(~(-((~(True))<<(True))))**(-((~(True))<<(True)))
12,1296,((~(-(~(True))))<<(True))**(-((~(True))<<(True)))
12,-72,(~((True)<<((True)-(~(True)))))<<((True)-(~(True)))
12,56,(~((~(True))<<(-(~(True)))))<<((True)-(~(True)))
12,343,(~((~(True))<<(-(~(True)))))**((True)-(~(True)))
12,-56,(~(((True)-(~(True)))<<(True)))<<((True)-(~(True)))
12,-343,(~(((True)-(~(True)))<<(True)))**((True)-(~(True)))
12,-68,(~((True)<<(-((~(True))<<(True)))))<<(-(~(True)))
12,289,(~((True)<<(-((~(True))<<(True)))))**(-(~(True)))
12,60,(~((~(True))<<((True)-(~(True)))))<<(-(~(True)))
12,225,(~((~(True))<<((True)-(~(True)))))**(-(~(True)))
12,144,((~(-(~(True))))<<(-(~(True))))**(-(~(True)))
12,100,((~(-((~(True))<<(True))))<<(True))**(-(~(True)))
12,-131074,(~((True)<<((True)<<(-((~(True))<<(True))))))<<(True)
12,1022,(~((~(True))<<((True)<<((True)-(~(True))))))<<(True)
12,46,(~((~(-(~(True))))<<((True)-(~(True)))))<<(True)
12,52,(~((~(-(~(True))))**((True)-(~(True)))))<<(True)
12,162,((~(-(~(True))))**(-((~(True))<<(True))))<<(True)
12,50,((~(-((~(True))<<(True))))**(-(~(True))))<<(True)
12,72,(((~(-(~(True))))<<(True))**(-(~(True))))<<(True)
13,-32770,~(-(~((True)<<(~((~(True))<<((True)-(~(True))))))))
13,253,~(-(~((True)-((True)<<((True)<<((True)-(~(True))))))))
13,61,~(-(~((True)-((True)<<(((True)-(~(True)))<<(True))))))
13,-4098,~(-(~((True)<<(((True)-(~(True)))<<(-(~(True)))))))
13,-1026,~(-(~((True)<<(((True)-((~(True))<<(True)))<<(True)))))
13,131070,~(-(~((~(True))<<((True)<<(-((~(True))<<(True)))))))
13,-83,~(-(~((~(-(~(True))))**(-((~(True))<<(True))))))
13,-38,~(-(~(((~(-(~(True))))<<(True))**(-(~(True))))))
13,259,-(~((True)-(~((True)<<((True)<<((True)-(~(True))))))))
13,67,-(~((True)-(~((True)<<(((True)-(~(True)))<<(True))))))
13,2049,-(~((True)<<(~((~(-(~(True))))<<(-(~(True)))))))
13,-65534,-(~((True)-((True)<<((True)<<(-((~(True))<<(True)))))))
13,16383,~(-((True)<<((~((~(True))<<(-(~(True)))))<<(True))))
13,16385,-(~((True)<<((~((~(True))<<(-(~(True)))))<<(True))))
13,115792089237316195423570985008687907853269984665640564039457584007913129639935,~(-((~(True))**((True)<<((True)<<((True)-(~(True)))))))
13,115792089237316195423570985008687907853269984665640564039457584007913129639937,-(~((~(True))**((True)<<((True)<<((True)-(~(True)))))))
13,4294967295,~(-((~(True))**((True)<<((True)-((~(True))<<(True))))))
13,4294967297,-(~((~(True))**((True)<<((True)-((~(True))<<(True))))))
13,18446744073709551615,~(-((~(True))**((True)<<(((True)-(~(True)))<<(True)))))
13,18446744073709551617,-(~((~(True))**((True)<<(((True)-(~(True)))<<(True)))))
13,-8193,~(-((~(True))<<(((True)-(~(True)))<<(-(~(True))))))
13,-8191,-(~((~(True))<<(((True)-(~(True)))<<(-(~(True))))))
13,-2047,-(~((~(True))<<(((True)-((~(True))<<(True)))<<(True))))
13,-767,-(~((~(-(~(True))))<<((True)<<((True)-(~(True))))))
13,6560,~(-((~(-(~(True))))**((True)<<((True)-(~(True))))))
13,6562,-(~((~(-(~(True))))**((True)<<((True)-(~(True))))))
13,-95,-(~((~(-(~(True))))<<((True)-((~(True))<<(True)))))
13,-242,-(~((~(-(~(True))))**((True)-((~(True))<<(True)))))
13,-191,-(~((~(-(~(True))))<<(((True)-(~(True)))<<(True))))
13,728,~(-((~(-(~(True))))**(((True)-(~(True)))<<(True))))
13,730,-(~((~(-(~(True))))**(((True)-(~(True)))<<(True))))
13,769,-(~(((True)-(~(True)))<<((True)<<((True)-(~(True))))))
13,97,-(~(((True)-(~(True)))<<((True)-((~(True))<<(True)))))
13,244,-(~(((True)-(~(True)))**((True)-((~(True))<<(True)))))
13,193,-(~(((True)-(~(True)))<<(((True)-(~(True)))<<(True))))
13,-39,-(~((~(-((~(True))<<(True))))<<((True)-(~(True)))))
13,-124,-(~((~(-((~(True))<<(True))))**((True)-(~(True)))))
13,41,-(~(((True)-((~(True))<<(True)))<<((True)-(~(True)))))
13,-215,-(~(((~(-(~(True))))<<(True))**((True)-(~(True)))))
13,217,-(~((((True)-(~(True)))<<(True))**((True)-(~(True)))))
13,-515,~(-((~((True)<<((True)<<((True)-(~(True))))))<<(True)))
13,-131,~(-((~((True)<<(((True)-(~(True)))<<(True))))<<(True)))
13,-53,-(~(((~(-(~(True))))**((True)-(~(True))))<<(True)))
13,55,-(~((((True)-(~(True)))**((True)-(~(True))))<<(True)))
13,-65539,~((True)-(~((True)<<((True)<<(-((~(True))<<(True)))))))
13,509,~((True)-(~((~(True))<<((True)<<((True)-(~(True)))))))
13,-262145,~((True)<<(-((~((True)<<((True)-(~(True)))))<<(True))))
13,32766,~((True)-((True)<<(~((~(True))<<((True)-(~(True)))))))
13,4094,~((True)-((True)<<(((True)-(~(True)))<<(-(~(True))))))
13,79,~((True)-((~(-(~(True))))**(-((~(True))<<(True)))))
13,-1048576,-((True)<<(((True)-((~(True))<<(True)))<<(-(~(True)))))
13,-1048577,~((True)<<(((True)-((~(True))<<(True)))<<(-(~(True)))))
13,262143,~((~(True))<<(-(~((True)<<(-((~(True))<<(True)))))))
13,2147483648,-((~(True))**(~((~(True))<<(-((~(True))<<(True))))))
13,2147483647,~((~(True))**(~((~(True))<<(-((~(True))<<(True))))))
13,-340282366920938463463374607431768211456,-((~(True))**((True)<<(~((~(True))<<(-(~(True)))))))
13,-340282366920938463463374607431768211457,~((~(True))**((True)<<(~((~(True))<<(-(~(True)))))))
13,Too large to print!,-((~(True))**((True)<<((True)<<(-((~(True))<<(True))))))
13,Too large to print!,~((~(True))**((True)<<((True)<<(-((~(True))<<(True))))))
13,-16777216,-((~(True))**(((True)-(~(True)))<<((True)-(~(True)))))
13,-16777217,~((~(True))**(((True)-(~(True)))<<((True)-(~(True)))))
13,134217728,-((~(True))**(((True)-(~(True)))**((True)-(~(True)))))
13,134217727,~((~(True))**(((True)-(~(True)))**((True)-(~(True)))))
13,383,~((~(-(~(True))))<<(~((~(True))<<(-(~(True))))))
13,2186,~((~(-(~(True))))**(~((~(True))<<(-(~(True))))))
13,196607,~((~(-(~(True))))<<((True)<<(-((~(True))<<(True)))))
13,-43046721,-((~(-(~(True))))**((True)<<(-((~(True))<<(True)))))
13,-43046722,~((~(-(~(True))))**((True)<<(-((~(True))<<(True)))))
13,-385,~(((True)-(~(True)))<<(~((~(True))<<(-(~(True))))))
13,-2188,~(((True)-(~(True)))**(~((~(True))<<(-(~(True))))))
13,-196609,~(((True)-(~(True)))<<((True)<<(-((~(True))<<(True)))))
13,-625,-((~(-((~(True))<<(True))))**(-((~(True))<<(True))))
13,-626,~((~(-((~(True))<<(True))))**(-((~(True))<<(True))))
13,-1296,-(((~(-(~(True))))<<(True))**(-((~(True))<<(True))))
13,-1297,~(((~(-(~(True))))<<(True))**(-((~(True))<<(True))))
