Score, Target, Expression
14,36893488147419103231,~((~(True))**(-(~((True)<<(((True)-(~(True)))<<(True))))))
14,-13407807929942597099574024998205846127479365820592393377723561443721764030073546976801874298166903427690031858186486050853753882811946569946433649006084096,-((~(True))**(-((~(True))<<((True)<<((True)-(~(True)))))))
14,-13407807929942597099574024998205846127479365820592393377723561443721764030073546976801874298166903427690031858186486050853753882811946569946433649006084097,~((~(True))**(-((~(True))<<((True)<<((True)-(~(True)))))))
14,6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503042048,-((~(True))**(~((~(True))<<((True)<<((True)-(~(True)))))))
14,6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503042047,~((~(True))**(~((~(True))<<((True)<<((True)-(~(True)))))))
14,170141183460469231731687303715884105728,-((~(True))**(~((~(True))<<(((True)-(~(True)))<<(True)))))
14,170141183460469231731687303715884105727,~((~(True))**(~((~(True))<<(((True)-(~(True)))<<(True)))))
14,8388608,-((~(True))**(~((~(-(~(True))))<<((True)-(~(True))))))
14,8388607,~((~(True))**(~((~(-(~(True))))<<((True)-(~(True))))))
14,-67108864,-((~(True))**(~((~(-(~(True))))**((True)-(~(True))))))
14,-67108865,~((~(True))**(~((~(-(~(True))))**((True)-(~(True))))))
14,524287,~((~(True))<<(-((~((True)<<((True)-(~(True)))))<<(True))))
14,Too large to print!,-((~(True))**((True)<<(~((~(True))<<((True)-(~(True)))))))
14,Too large to print!,~((~(True))**((True)<<(~((~(True))<<((True)-(~(True)))))))
14,-1044388881413152506691752710716624382579964249047383780384233483283953907971557456848826811934997558340890106714439262837987573438185793607263236087851365277945956976543709998340361590134383718314428070011855946226376318839397712745672334684344586617496807908705803704071284048740118609114467977783598029006686938976881787785946905630190260940599579453432823469303026696443059025015972399867714215541693835559885291486318237914434496734087811872639496475100189041349008417061675093668333850551032972088269550769983616369411933015213796825837188091833656751221318492846368125550225998300412344784862595674492194617023806505913245610825731835380087608622102834270197698202313169017678006675195485079921636419370285375124784014907159135459982790513399611551794271106831134090584272884279791554849782954323534517065223269061394905987693002122963395687782878948440616007412945674919823050571642377154816321380631045902916136926708342856440730447899971901781465763473223850267253059899795996090799469201774624817718449867455659250178329070473119433165550807568221846571746373296884912819520317457002440926616910874148385078411929804522981857338977648103126085903001302413467189726673216491511131602920781738033436090243804708340403154190336,-((~(True))**((True)<<(((True)-(~(True)))<<(-(~(True))))))
14,-1044388881413152506691752710716624382579964249047383780384233483283953907971557456848826811934997558340890106714439262837987573438185793607263236087851365277945956976543709998340361590134383718314428070011855946226376318839397712745672334684344586617496807908705803704071284048740118609114467977783598029006686938976881787785946905630190260940599579453432823469303026696443059025015972399867714215541693835559885291486318237914434496734087811872639496475100189041349008417061675093668333850551032972088269550769983616369411933015213796825837188091833656751221318492846368125550225998300412344784862595674492194617023806505913245610825731835380087608622102834270197698202313169017678006675195485079921636419370285375124784014907159135459982790513399611551794271106831134090584272884279791554849782954323534517065223269061394905987693002122963395687782878948440616007412945674919823050571642377154816321380631045902916136926708342856440730447899971901781465763473223850267253059899795996090799469201774624817718449867455659250178329070473119433165550807568221846571746373296884912819520317457002440926616910874148385078411929804522981857338977648103126085903001302413467189726673216491511131602920781738033436090243804708340403154190337,~((~(True))**((True)<<(((True)-(~(True)))<<(-(~(True))))))
14,-179769313486231590772930519078902473361797697894230657273430081157732675805500963132708477322407536021120113879871393357658789768814416622492847430639474124377767893424865485276302219601246094119453082952085005768838150682342462881473913110540827237163350510684586298239947245938479716304835356329624224137216,-((~(True))**((True)<<(((True)-((~(True))<<(True)))<<(True))))
14,-179769313486231590772930519078902473361797697894230657273430081157732675805500963132708477322407536021120113879871393357658789768814416622492847430639474124377767893424865485276302219601246094119453082952085005768838150682342462881473913110540827237163350510684586298239947245938479716304835356329624224137217,~((~(True))**((True)<<(((True)-((~(True))<<(True)))<<(True))))
14,2417851639229258349412352,-((~(True))**((~(-(~(True))))**(-((~(True))<<(True)))))
14,2417851639229258349412351,~((~(True))**((~(-(~(True))))**(-((~(True))<<(True)))))
14,-281474976710656,-((~(True))**(((True)-(~(True)))<<(-((~(True))<<(True)))))
14,-281474976710657,~((~(True))**(((True)-(~(True)))<<(-((~(True))<<(True)))))
14,33554432,-((~(True))**((~(-((~(True))<<(True))))**(-(~(True)))))
14,33554431,~((~(True))**((~(-((~(True))<<(True))))**(-(~(True)))))
14,2097152,-((~(True))<<(((True)-((~(True))<<(True)))<<(-(~(True)))))
14,2097151,~((~(True))<<(((True)-((~(True))<<(True)))<<(-(~(True)))))
14,-68719476736,-((~(True))**(((~(-(~(True))))<<(True))**(-(~(True)))))
14,-68719476737,~((~(True))**(((~(-(~(True))))<<(True))**(-(~(True)))))
14,-1073741825,~((~(True))**((~((~(True))<<((True)-(~(True)))))<<(True)))
14,1535,~((~(-(~(True))))<<(-(~((True)<<((True)-(~(True)))))))
14,19682,~((~(-(~(True))))**(-(~((True)<<((True)-(~(True)))))))
14,98303,~((~(-(~(True))))<<(~((~(True))<<((True)-(~(True))))))
14,14348906,~((~(-(~(True))))**(~((~(True))<<((True)-(~(True))))))
14,-139008452377144732764939786789661303114218850808529137991604824430036072629766435941001769154109609521811665540548899435521,-((~(-(~(True))))**((True)<<((True)<<((True)-(~(True))))))
14,-139008452377144732764939786789661303114218850808529137991604824430036072629766435941001769154109609521811665540548899435522,~((~(-(~(True))))**((True)<<((True)<<((True)-(~(True))))))
14,-1853020188851841,-((~(-(~(True))))**((True)<<((True)-((~(True))<<(True)))))
14,-1853020188851842,~((~(-(~(True))))**((True)<<((True)-((~(True))<<(True)))))
14,-3433683820292512484657849089281,-((~(-(~(True))))**((True)<<(((True)-(~(True)))<<(True))))
14,-3433683820292512484657849089282,~((~(-(~(True))))**((True)<<(((True)-(~(True)))<<(True))))
14,12287,~((~(-(~(True))))<<(((True)-(~(True)))<<(-(~(True)))))
14,-531441,-((~(-(~(True))))**(((True)-(~(True)))<<(-(~(True)))))
14,-531442,~((~(-(~(True))))**(((True)-(~(True)))<<(-(~(True)))))
14,3071,~((~(-(~(True))))<<(((True)-((~(True))<<(True)))<<(True)))
14,-59049,-((~(-(~(True))))**(((True)-((~(True))<<(True)))<<(True)))
14,-59050,~((~(-(~(True))))**(((True)-((~(True))<<(True)))<<(True)))
14,-1537,~(((True)-(~(True)))<<(-(~((True)<<((True)-(~(True)))))))
14,-19684,~(((True)-(~(True)))**(-(~((True)<<((True)-(~(True)))))))
14,-98305,~(((True)-(~(True)))<<(~((~(True))<<((True)-(~(True))))))
14,-14348908,~(((True)-(~(True)))**(~((~(True))<<((True)-(~(True))))))
14,-12289,~(((True)-(~(True)))<<(((True)-(~(True)))<<(-(~(True)))))
14,-3073,~(((True)-(~(True)))<<(((True)-((~(True))<<(True)))<<(True)))
14,1073741823,~(((~(True))<<(True))**(~((~(True))<<((True)-(~(True))))))
14,-252,-(((~(True))<<(True))+((True)<<((True)<<((True)-(~(True))))))
14,1279,~((~(-((~(True))<<(True))))<<((True)<<((True)-(~(True)))))
14,-390625,-((~(-((~(True))<<(True))))**((True)<<((True)-(~(True)))))
14,-390626,~((~(-((~(True))<<(True))))**((True)<<((True)-(~(True)))))
14,159,~((~(-((~(True))<<(True))))<<((True)-((~(True))<<(True))))
14,3124,~((~(-((~(True))<<(True))))**((True)-((~(True))<<(True))))
14,319,~((~(-((~(True))<<(True))))<<(((True)-(~(True)))<<(True)))
14,-15625,-((~(-((~(True))<<(True))))**(((True)-(~(True)))<<(True)))
14,-15626,~((~(-((~(True))<<(True))))**(((True)-(~(True)))<<(True)))
14,-1281,~(((True)-((~(True))<<(True)))<<((True)<<((True)-(~(True)))))
14,-161,~(((True)-((~(True))<<(True)))<<((True)-((~(True))<<(True))))
14,-3126,~(((True)-((~(True))<<(True)))**((True)-((~(True))<<(True))))
14,-321,~(((True)-((~(True))<<(True)))<<(((True)-(~(True)))<<(True)))
14,-1679616,-(((~(-(~(True))))<<(True))**((True)<<((True)-(~(True)))))
14,-1679617,~(((~(-(~(True))))<<(True))**((True)<<((True)-(~(True)))))
14,7775,~(((~(-(~(True))))<<(True))**((True)-((~(True))<<(True))))
14,-46656,-(((~(-(~(True))))<<(True))**(((True)-(~(True)))<<(True)))
14,-46657,~(((~(-(~(True))))<<(True))**(((True)-(~(True)))<<(True)))
14,-7777,~((((True)-(~(True)))<<(True))**((True)-((~(True))<<(True))))
14,-113,~((~((~(True))<<(-(~(True)))))<<(-((~(True))<<(True))))
14,-2401,-((~((~(True))<<(-(~(True)))))**(-((~(True))<<(True))))
14,-2402,~((~((~(True))<<(-(~(True)))))**(-((~(True))<<(True))))
14,111,~((~(((True)-(~(True)))<<(True)))<<(-((~(True))<<(True))))
14,136,-((~((True)<<(-((~(True))<<(True)))))<<((True)-(~(True))))
14,135,~((~((True)<<(-((~(True))<<(True)))))<<((True)-(~(True))))
14,4913,-((~((True)<<(-((~(True))<<(True)))))**((True)-(~(True))))
14,4912,~((~((True)<<(-((~(True))<<(True)))))**((True)-(~(True))))
14,-120,-((~((~(True))<<((True)-(~(True)))))<<((True)-(~(True))))
14,-121,~((~((~(True))<<((True)-(~(True)))))<<((True)-(~(True))))
14,-3375,-((~((~(True))<<((True)-(~(True)))))**((True)-(~(True))))
14,-3376,~((~((~(True))<<((True)-(~(True)))))**((True)-(~(True))))
14,86,-(((True)<<((True)<<((True)-(~(True)))))//(~(-(~(True)))))
14,-85,-(((True)<<((True)<<((True)-(~(True)))))//((True)-(~(True))))
14,-261,~(((True)<<((True)<<((True)-(~(True)))))-((~(True))<<(True)))
14,1727,~(((~(-(~(True))))<<(-(~(True))))**((True)-(~(True))))
14,-1729,~((((True)-(~(True)))<<(-(~(True))))**((True)-(~(True))))
14,999,~(((~(-((~(True))<<(True))))<<(True))**((True)-(~(True))))
14,-1001,~((((True)-((~(True))<<(True)))<<(True))**((True)-(~(True))))
14,1028,-((~((True)<<((True)<<((True)-(~(True))))))<<(-(~(True))))
14,1027,~((~((True)<<((True)<<((True)-(~(True))))))<<(-(~(True))))
14,-66049,-((~((True)<<((True)<<((True)-(~(True))))))**(-(~(True))))
14,-66050,~((~((True)<<((True)<<((True)-(~(True))))))**(-(~(True))))
14,-1089,-((~((True)<<((True)-((~(True))<<(True)))))**(-(~(True))))
14,-1090,~((~((True)<<((True)-((~(True))<<(True)))))**(-(~(True))))
14,-4225,-((~((True)<<(((True)-(~(True)))<<(True))))**(-(~(True))))
14,-4226,~((~((True)<<(((True)-(~(True)))<<(True))))**(-(~(True))))
14,-961,-((~((~(True))<<(-((~(True))<<(True)))))**(-(~(True))))
14,-962,~((~((~(True))<<(-((~(True))<<(True)))))**(-(~(True))))
14,-169,-((~(((True)-(~(True)))<<(-(~(True)))))**(-(~(True))))
14,-170,~((~(((True)-(~(True)))<<(-(~(True)))))**(-(~(True))))
14,43,~((~(((True)-((~(True))<<(True)))<<(True)))<<(-(~(True))))
14,-576,-(((~(-(~(True))))<<((True)-(~(True))))**(-(~(True))))
14,-577,~(((~(-(~(True))))<<((True)-(~(True))))**(-(~(True))))
14,107,~(((~(-(~(True))))**((True)-(~(True))))<<(-(~(True))))
14,-109,~((((True)-(~(True)))**((True)-(~(True))))<<(-(~(True))))
14,-324,-(((~((True)<<((True)-(~(True)))))<<(True))**(-(~(True))))
14,-325,~(((~((True)<<((True)-(~(True)))))<<(True))**(-(~(True))))
14,-196,-(((~((~(True))<<(-(~(True)))))<<(True))**(-(~(True))))
14,-197,~(((~((~(True))<<(-(~(True)))))<<(True))**(-(~(True))))
14,-508,-((~((True)-((True)<<((True)<<((True)-(~(True)))))))<<(True))
14,8194,-((~((True)<<(((True)-(~(True)))<<(-(~(True))))))<<(True))
14,2050,-((~((True)<<(((True)-((~(True))<<(True)))<<(True))))<<(True))
14,-262142,-((~((~(True))<<((True)<<(-((~(True))<<(True))))))<<(True))
14,-94,-((~((~(-(~(True))))<<(-((~(True))<<(True)))))<<(True))
14,164,-((~((~(-(~(True))))**(-((~(True))<<(True)))))<<(True))
14,42,-((~(((True)-((~(True))<<(True)))<<(-(~(True)))))<<(True))
14,74,-((~(((~(-(~(True))))<<(True))**(-(~(True)))))<<(True))
14,-517,~(((True)-(~((True)<<((True)<<((True)-(~(True)))))))<<(True))
14,-133,~(((True)-(~((True)<<(((True)-(~(True)))<<(True)))))<<(True))
14,-231584178474632390847141970017375815706539969331281128078915168015826259279873,~(((~(True))**((True)<<((True)<<((True)-(~(True))))))<<(True))
14,-57896044618658097711785492504343953926634992332820282019728792003956564819969,~(((~(True))**((True)<<((True)<<((True)-(~(True))))))>>(True))
14,-8589934593,~(((~(True))**((True)<<((True)-((~(True))<<(True)))))<<(True))
14,-36893488147419103233,~(((~(True))**((True)<<(((True)-(~(True)))<<(True))))<<(True))
14,-9223372036854775809,~(((~(True))**((True)<<(((True)-(~(True)))<<(True))))>>(True))
14,-13122,-(((~(-(~(True))))**((True)<<((True)-(~(True)))))<<(True))
14,-13123,~(((~(-(~(True))))**((True)<<((True)-(~(True)))))<<(True))
14,-3280,-(((~(-(~(True))))**((True)<<((True)-(~(True)))))>>(True))
14,-3281,~(((~(-(~(True))))**((True)<<((True)-(~(True)))))>>(True))
14,485,~(((~(-(~(True))))**((True)-((~(True))<<(True))))<<(True))
14,122,-(((~(-(~(True))))**((True)-((~(True))<<(True))))>>(True))
14,-1458,-(((~(-(~(True))))**(((True)-(~(True)))<<(True)))<<(True))
14,-1459,~(((~(-(~(True))))**(((True)-(~(True)))<<(True)))<<(True))
14,-364,-(((~(-(~(True))))**(((True)-(~(True)))<<(True)))>>(True))
14,-365,~(((~(-(~(True))))**(((True)-(~(True)))<<(True)))>>(True))
14,-487,~((((True)-(~(True)))**((True)-((~(True))<<(True))))<<(True))
14,249,~(((~(-((~(True))<<(True))))**((True)-(~(True))))<<(True))
14,-251,~((((True)-((~(True))<<(True)))**((True)-(~(True))))<<(True))
14,431,~((((~(-(~(True))))<<(True))**((True)-(~(True))))<<(True))
14,-433,~(((((True)-(~(True)))<<(True))**((True)-(~(True))))<<(True))
14,-99,~(((~((~(True))<<(-(~(True)))))**(-(~(True))))<<(True))
14,-65533,(True)-(~((True)-((True)<<((True)<<(-((~(True))<<(True)))))))
14,16386,(True)-(~((True)<<((~((~(True))<<(-(~(True)))))<<(True))))
14,115792089237316195423570985008687907853269984665640564039457584007913129639938,(True)-(~((~(True))**((True)<<((True)<<((True)-(~(True)))))))
14,4294967298,(True)-(~((~(True))**((True)<<((True)-((~(True))<<(True))))))
14,18446744073709551618,(True)-(~((~(True))**((True)<<(((True)-(~(True)))<<(True)))))
14,-8190,(True)-(~((~(True))<<(((True)-(~(True)))<<(-(~(True))))))
14,-2046,(True)-(~((~(True))<<(((True)-((~(True))<<(True)))<<(True))))
14,-766,(True)-(~((~(-(~(True))))<<((True)<<((True)-(~(True))))))
14,6563,(True)-(~((~(-(~(True))))**((True)<<((True)-(~(True))))))
14,-241,(True)-(~((~(-(~(True))))**((True)-((~(True))<<(True)))))
14,-190,(True)-(~((~(-(~(True))))<<(((True)-(~(True)))<<(True))))
14,731,(True)-(~((~(-(~(True))))**(((True)-(~(True)))<<(True))))
14,770,(True)-(~(((True)-(~(True)))<<((True)<<((True)-(~(True))))))
14,245,(True)-(~(((True)-(~(True)))**((True)-((~(True))<<(True)))))
14,194,(True)-(~(((True)-(~(True)))<<(((True)-(~(True)))<<(True))))
14,-123,(True)-(~((~(-((~(True))<<(True))))**((True)-(~(True)))))
14,-214,(True)-(~(((~(-(~(True))))<<(True))**((True)-(~(True)))))
14,218,(True)-(~((((True)-(~(True)))<<(True))**((True)-(~(True)))))
14,-1048575,(True)-((True)<<(((True)-((~(True))<<(True)))<<(-(~(True)))))
14,2147483649,(True)-((~(True))**(~((~(True))<<(-((~(True))<<(True))))))
14,-340282366920938463463374607431768211455,(True)-((~(True))**((True)<<(~((~(True))<<(-(~(True)))))))
14,Too large to print!,(True)-((~(True))**((True)<<((True)<<(-((~(True))<<(True))))))
14,-16777215,(True)-((~(True))**(((True)-(~(True)))<<((True)-(~(True)))))
14,134217729,(True)-((~(True))**(((True)-(~(True)))**((True)-(~(True)))))
14,-43046720,(True)-((~(-(~(True))))**((True)<<(-((~(True))<<(True)))))
14,-624,(True)-((~(-((~(True))<<(True))))**(-((~(True))<<(True))))
14,-1295,(True)-(((~(-(~(True))))<<(True))**(-((~(True))<<(True))))
14,69,(True)-((~((True)<<(-((~(True))<<(True)))))<<(-(~(True))))
14,-288,(True)-((~((True)<<(-((~(True))<<(True)))))**(-(~(True))))
14,-59,(True)-((~((~(True))<<((True)-(~(True)))))<<(-(~(True))))
14,-224,(True)-((~((~(True))<<((True)-(~(True)))))**(-(~(True))))
14,-143,(True)-(((~(-(~(True))))<<(-(~(True))))**(-(~(True))))
14,131075,(True)-((~((True)<<((True)<<(-((~(True))<<(True))))))<<(True))
14,-1021,(True)-((~((~(True))<<((True)<<((True)-(~(True))))))<<(True))
14,-680564733841876926926749214863536422912,(~(True))**(-(~((True)<<(~((~(True))<<(-(~(True))))))))
14,Too large to print!,(~(True))**(~(-((True)<<((True)<<(-((~(True))<<(True)))))))
14,Too large to print!,(~(True))**(-(~((True)<<((True)<<(-((~(True))<<(True)))))))
14,268435456,(~(True))**(-(~(((True)-(~(True)))**((True)-(~(True))))))
14,28948022309329048855892746252171976963317496166410141009864396001978282409984,(~(True))**(~((True)-((True)<<((True)<<((True)-(~(True)))))))
14,4611686018427387904,(~(True))**(~((True)-((True)<<(((True)-(~(True)))<<(True)))))
14,Too large to print!,(~(True))**(-((~(True))<<((True)<<(-((~(True))<<(True))))))
14,Too large to print!,(~(True))**(~((~(True))<<((True)<<(-((~(True))<<(True))))))
14,-140737488355328,(~(True))**(~((~(-(~(True))))<<(-((~(True))<<(True)))))
14,17179869184,(~(True))**(-((~((True)<<(-((~(True))<<(True)))))<<(True)))
14,463168356949264781694283940034751631413079938662562256157830336031652518559744,(~(True))**((True)-(~((True)<<((True)<<((True)-(~(True)))))))
14,73786976294838206464,(~(True))**((True)-(~((True)<<(((True)-(~(True)))<<(True)))))
14,32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656,(~(True))**((True)<<(~((~(-(~(True))))<<(-(~(True))))))
14,-26815615859885194199148049996411692254958731641184786755447122887443528060147093953603748596333806855380063716372972101707507765623893139892867298012168192,(~(True))**((True)-((~(True))<<((True)<<((True)-(~(True))))))
14,Too large to print!,(~(True))**((True)<<((~((~(True))<<(-(~(True)))))<<(True)))
